Gender,Percent_SSC,Percent_HSC,Percent_Degree,Experience_Yrs,S-TEST,Percentile_ET,S-TEST*SCORE,Percent_MBA,Marks_Communication,Marks_Projectwork,Marks_BOCA,Stream_HSC_Arts,Stream_HSC_Commerce,Stream_HSC_Science,Board_SSC_CBSE,Board_SSC_ICSE,Board_SSC_Others,Board_HSC_CBSE,Board_HSC_ISC,Board_HSC_Others,Course_Degree_Arts,Course_Degree_Commerce,Course_Degree_Computer Applications,Course_Degree_Engineering,Course_Degree_Management,Course_Degree_Others,Course_Degree_Science,Specialization_MBA_Marketing & Finance,Specialization_MBA_Marketing & HR,Specialization_MBA_Marketing & IB
1,56,58,67,0,0,0,0,65.28,62,77,77,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1,41,51,61,1,1,86,86,62.48,59,72,75,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
0,53,40,54,1,1,65,65,56.11,54,66,75,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0
1,59,58,59,0,1,0,0,59.81,53,66,78,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
0,61.5,65.4,67.93,0,1,61,61,64.27,69,69,61,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
1,60.6,54,59.5,0,1,57.63,57.63,62.72,63,58,58,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
0,76,73,83,0,1,95,95,69.06,78,73,80,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
1,54,55,58,0,1,67,67,57.03,58,72,57,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,54.16,57.4,54.52,1,1,22.95,22.95,58,55,62,65,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1,40.5,60.14,52.37,1,1,42.26,42.26,61.31,56,64,61,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
0,64,70,83.5,0,1,74,74,67,66,64,64,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0
1,84,84,64,0,1,95,95,62.9,68,59,72,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
1,74,72,71,0,1,80,80,67.05,73,73,58,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
1,59,77,59,1,1,69,69,57.65,57,79,62,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
0,71,70,69,2,1,80,80,67.69,84,70,73,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,77,49.5,64,0,1,50.53,50.53,59.5,70,59,56,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,64.6,54,64,0,1,75,75,59.08,59,67,62,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,52.5,53.4,55.21,1,0,0,0,72,73,79,55,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,67.7,54,59,0,1,40,40,58.95,53,60,58,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
1,56,54,59,0,1,70,70,61.83,54,71,68,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
0,77,79,86.7,1,1,95,95,67.83,75,79,75,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1,55,52,51,1,1,78,78,54.55,50,75,51,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1,56.57,82.66,63.9,1,1,56.15,56.15,65.99,69,58,64,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
0,84,87,75,0,1,80,80,72.21,79,67,64,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1,64,69,60,0,1,85,85,55.3,54,64,57,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
1,50,57,58,0,1,53.88,53.88,54.97,62,64,64,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
1,56,42,59,2,0,0,0,51.48,50,53,55,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
1,68,75,80,0,1,82,82,60.44,65,77,57,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
0,79.6,87,72.35,0,1,98.69,98.69,69.78,71,67,60,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
1,57,73,59,1,1,75,75,59.81,53,67,62,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0
0,56,72,72,0,1,43,43,58.73,58,73,61,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
1,54,67,61,0,1,67,67,56.49,53,71,74,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,74.67,59.89,66.67,0,1,89,89,60.39,52,65,60,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,74.81,75.32,48.23,0,1,83,83,53.37,54,60,53,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
1,60,60,73,0,1,83,83,58.87,55,74,68,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
1,58,54.5,49.85,0,0,0,0,62.89,55,67,73,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
1,61,55,54,1,1,66,66,59.43,52,65,67,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,58,59,56,0,0,0,0,55.1,50,57,50,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
0,69,78.2,65,0,1,50,50,62.5,65,63,59,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
0,55.23,64,60,0,1,72,72,59.47,54,73,63,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,52,42,69,0,1,63,63,51.21,51,50,50,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
0,67,52,65,0,1,55.5,55.5,58.4,57,74,60,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
1,44,45,64,0,1,97,97,53.39,60,58,58,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,52.8,63.4,58.6,2,1,82.66,82.66,64.34,58,74,68,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,55,74.67,59,2,1,50,50,60.43,51,69,80,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
0,74.4,52,58.74,1,1,92,92,63.62,62,87,73,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
0,67,48,65,0,1,55.6,55.6,65.63,66,78,62,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
0,55,69,65,0,1,55,55,62.93,50,75,66,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
0,84,60,79,1,1,88,88,72.78,73,83,77,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,72,78,66.63,0,0,0,0,52.91,50,61,59,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
1,53.8,46.3,66.1,0,1,30.71,30.71,56,53,55,55,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,59,75,65,0,1,35,35,62.51,59,76,56,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,62.6,50.6,52,0,1,34.53,34.53,58.63,62,57,56,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
1,77,65,70,0,1,87,87,71.04,70,73,84,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
1,81.86,62,76,0,1,95.5,95.5,68.53,54,67,77,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,59.4,66.12,58.2,0,1,67,67,62.65,54,65,53,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,70.24,42.83,60.27,2,1,64,64,66.23,65,82,79,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
1,63.2,67.8,62.6,2,1,96,96,70.85,53,76,72,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
1,54.07,70.33,59,1,1,48.38,48.38,55.87,58,56,54,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
1,65,55,60,0,1,61.28,61.28,60.11,62,72,65,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,60,63,58,0,1,75,75,57.8,54,66,62,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,78,63,58,0,1,93,93,62.56,58,67,70,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
1,73,48,56,0,0,0,0,60.03,50,73,58,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
1,62,62,71,3,1,59,59,69.72,63,71,61,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
0,75,74,78,0,1,60,60,66.72,71,69,67,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,60,52.8,73.25,1,1,55,55,51.58,53,52,58,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
0,74,84,53,0,1,68,68,68.63,71,86,54,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
1,66.08,53,56,0,1,71,71,65.69,58,75,73,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
1,54,60,60,0,1,50,50,56.7,55,69,59,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
1,78,78,51,0,0,0,0,55.02,54,56,50,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
1,67,55,75.5,1,1,78,78,54.48,53,68,77,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
1,67,54,54,1,1,68.44,68.44,62.77,59,68,60,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0
1,82.8,70.6,69.3,0,1,96.8,96.8,55.5,65,76,70,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
1,60,59.8,65.5,1,1,56,56,56.94,57,65,50,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,75,65,59,1,0,0,0,56.19,57,50,71,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
0,70,54,65,2,0,0,0,59.8,63,56,50,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0
0,46,65,71,0,1,92.66,92.66,62.92,55,71,82,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,59,62,50,0,1,79,79,56.51,58,61,50,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
1,77,68,73,0,1,61,61,58.78,52,68,74,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
1,60,74,65,0,1,60,60,61.82,57,72,50,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
0,78.89,79.98,71.6,0,1,68,68,71.63,71,76,64,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
0,37.3,44.4,35,0,0,0,0,61.66,62,66,69,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
1,60.4,51.8,74.8,0,1,94.3,94.3,51.24,53,50,50,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
1,55,68,71,1,1,86,86,56.09,58,65,58,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0
0,74.44,89,70,1,1,94,94,67.13,70,69,63,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,69,65,68,1,1,60,60,57.24,50,67,51,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,62,64.3,66,0,0,0,0,59.84,55,59,63,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,48.6,59.8,66.2,0,1,84.27,84.27,67.2,52,70,71,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,59,81,70,0,0,0,0,71.86,79,73,66,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,82.6,64,56,1,1,0,0,68.85,71,76,60,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
0,68,74,70,2,1,68,68,64.08,63,79,77,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,58,75,68,1,0,0,0,55.6,53,75,52,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1,57,62.4,48,1,1,66.6,66.6,56.75,52,71,69,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
1,70,75,60,0,1,77,77,51.29,60,56,52,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
0,81,81,82.2,0,0,0,0,66.9,68,68,76,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,69.2,84.6,75.25,1,1,75.2,75.2,66.06,66,74,55,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,84,69,61,2,1,75,75,72.29,83,62,66,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,58,67,64,0,1,78,78,60.44,54,70,60,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
0,50,60,71,0,1,62,62,65.04,55,61,59,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,50,52,70,0,1,74,74,53.62,50,74,50,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
1,68.4,85.6,72,1,1,70,70,63.26,75,72,57,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
1,58,70,67.75,1,0,0,0,57.68,67,74,53,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
0,56,74.6,60.2,2,0,0,0,63.53,65,76,80,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
0,76,82,70.8,1,0,0,0,69.52,69,74,71,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
1,68,75,61,2,1,95.46,95.46,62.16,62,72,73,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,78.5,70.5,65,0,1,93.91,93.91,69.03,70,73,80,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,55.4,61.6,59,0,1,71,71,52.71,56,67,52,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,70,76,68,0,1,91.34,91.34,61.29,63,63,75,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,64.96,45.16,65.26,1,1,54.48,54.48,65.48,69,75,61,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
1,40.53,64.75,54.35,1,0,0,0,54.35,52,73,67,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
0,70,50,60,0,1,53.7,53.7,56.86,53,63,56,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
1,64,52,61,0,1,87.55,87.55,52.81,54,60,67,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
0,82.3,73,72.3,1,0,0,0,69.35,74,68,84,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
0,74,53,64,2,1,57.5,57.5,61.31,62,73,54,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
0,65,78,75,1,1,53,53,60.91,56,73,69,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,58.29,55,61,0,1,71,71,56.81,64,66,57,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,64,55,59,1,1,55,55,58.23,59,72,68,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,65,57,57,0,0,0,0,59.1,54,59,61,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
1,55,52,54.2,0,1,20,20,55.83,54,63,68,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,54,52,62,2,1,86,86,61.79,67,79,68,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
1,46,54,65,0,1,71.32,71.32,52.36,50,72,58,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,72,57.8,49.8,1,0,0,0,53.47,73,58,50,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
0,64,57,65,1,1,67,67,62.35,56,67,52,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
1,79,59,60,1,1,67,67,62.14,54,78,62,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
0,82,87,80,0,1,92,92,68.03,76,69,74,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
0,74,68,79,1,1,89,89,69.7,68,77,76,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,78,47,53,0,1,84,84,56.12,60,66,68,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
1,66,46,65,0,1,0,0,54.65,53,60,65,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
0,49,52.2,85,0,1,74.28,74.28,53.29,50,65,74,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
1,49,55,57,1,1,49,49,58.56,50,59,55,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
1,70,75,71,1,1,85,85,65.83,63,64,79,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,75.9,70,73,1,1,58.1,58.1,75.71,70,74,71,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
0,76,56,73.5,1,1,70,70,68.2,55,76,61,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
0,80.32,55,50,0,1,0,0,62.29,67,70,76,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
0,53.44,70,70,0,1,14.99,14.99,57.98,56,77,61,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
0,71,52,65,0,1,78,78,65.56,66,84,77,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,60,65,67,1,0,0,0,55.4,50,67,50,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0
1,72.64,47.34,83.33,0,1,73,73,65.8,72,75,78,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
0,48,62,62,1,1,56.39,56.39,64.95,72,66,64,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
0,84,72,78,0,1,58,58,66.53,71,58,50,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,78.7,71,49,0,1,92,92,66.86,60,50,77,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
1,87.2,67.5,60.31,1,1,88,88,70.1,69,77,73,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
0,85,67,76,0,1,82,82,71.43,68,75,80,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
1,78,52,66,1,1,79,79,52.41,53,57,54,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
0,60,57,60,0,0,0,0,59.15,50,65,63,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
1,61,52,50,1,0,0,0,65.13,65,70,66,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
