Gender,Percent_SSC,Percent_HSC,Percent_Degree,Experience_Yrs,Board_HSC_CBSE,Board_HSC_ISC,Board_HSC_Others,Specialization_MBA_Marketing & Finance,Specialization_MBA_Marketing & HR,Specialization_MBA_Marketing & IB,Stream_HSC_Arts,Stream_HSC_Commerce,Stream_HSC_Science,Board_SSC_CBSE,Board_SSC_ICSE,Board_SSC_Others,Course_Degree_Arts,Course_Degree_Commerce,Course_Degree_Computer Applications,Course_Degree_Engineering,Course_Degree_Management,Course_Degree_Others,Course_Degree_Science
1,-0.758889271,-0.489396295,0.411873253,-0.739084236,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
1,-2.102383739,-1.09770184,-0.243355658,0.719634651,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
0,-1.027588164,-2.053610553,-1.007789386,0.719634651,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,-0.490190377,-0.489396295,-0.461765294,-0.739084236,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,-0.266274632,0.153669567,0.513433734,-0.739084236,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,-0.346884301,-0.836999463,-0.407162885,-0.739084236,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,1.032436687,0.814115588,2.159150348,-0.739084236,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
1,-0.938021866,-0.750098671,-0.570970113,-0.739084236,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,-0.923691259,-0.54153677,-0.951002881,0.719634651,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
1,-2.147166888,-0.303428599,-1.18579324,0.719634651,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
0,-0.042358888,0.553413211,2.213752757,-0.739084236,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,1.748967069,1.770024302,0.084258798,-0.739084236,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
1,0.853304091,0.727214796,0.848692527,-0.739084236,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
1,-0.490190377,1.161718756,-0.461765294,0.719634651,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
0,0.584605197,0.553413211,0.63028289,2.178353538,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,1.122002984,-1.228053028,0.084258798,-0.739084236,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,0.011380891,-0.836999463,0.084258798,-0.739084236,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0
1,-1.072371313,-0.889139938,-0.875651556,0.719634651,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,0.289036414,-0.836999463,-0.461765294,-0.739084236,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,-0.758889271,-0.836999463,-0.461765294,-0.739084236,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
0,1.122002984,1.335520341,2.563208176,0.719634651,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
1,-0.848455569,-1.010801047,-1.335403842,0.719634651,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
1,-0.707836481,1.65357724,0.073338316,0.719634651,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
0,1.748967069,2.030726678,1.2855118,-0.739084236,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
1,-0.042358888,0.466512419,-0.352560476,-0.739084236,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
1,-1.296287058,-0.576297087,-0.570970113,-0.739084236,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
1,-0.758889271,-1.879808969,-0.461765294,2.178353538,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0.315906304,0.987917172,1.831535892,-0.739084236,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
0,1.354875359,2.030726678,0.996119031,-0.739084236,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,-0.669322973,0.814115588,-0.461765294,0.719634651,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
0,-0.758889271,0.727214796,0.957897345,-0.739084236,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,-0.938021866,0.292710835,-0.243355658,-0.739084236,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1,0.91331351,-0.325153797,0.375835663,-0.739084236,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,0.925852792,1.015725426,-1.637901189,-0.739084236,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,-0.400624079,-0.31559471,1.067102163,-0.739084236,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
1,-0.579756675,-0.793549067,-1.460989383,-0.739084236,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
1,-0.311057781,-0.750098671,-1.007789386,0.719634651,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0
1,-0.579756675,-0.402495502,-0.78937975,-0.739084236,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
0,0.405472602,1.265999707,0.193463616,-0.739084236,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,-0.82785532,0.032008458,-0.352560476,-0.739084236,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
1,-1.117154462,-1.879808969,0.63028289,-0.739084236,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
0,0.226340006,-1.010801047,0.193463616,-0.739084236,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,-1.833684845,-1.619106593,0.084258798,-0.739084236,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
1,-1.045501424,-0.020132017,-0.505447222,2.178353538,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1,-0.848455569,0.959239911,-0.461765294,2.178353538,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
0,0.88913061,-1.010801047,-0.490158547,0.719634651,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
0,0.226340006,-1.358404216,0.193463616,-0.739084236,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
0,-0.848455569,0.466512419,0.193463616,-0.739084236,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
0,1.748967069,-0.31559471,1.722331074,0.719634651,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,0.674171495,1.248619549,0.37146747,-0.739084236,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1,-0.955935126,-1.506135563,0.313588916,-0.739084236,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,-0.490190377,0.987917172,0.193463616,-0.739084236,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1,-0.167751705,-1.132462156,-1.226199023,-0.739084236,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,1.122002984,0.118909251,0.739487708,-0.739084236,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
1,1.557295192,-0.141793126,1.394716619,-0.739084236,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,-0.454363858,0.216238138,-0.549129149,-0.739084236,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1,0.516534811,-1.807681312,-0.323075175,2.178353538,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,-0.114011926,0.362231469,-0.068627948,2.178353538,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
1,-0.931752226,0.582090473,-0.461765294,0.719634651,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
1,0.04720741,-0.750098671,-0.352560476,-0.739084236,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1
1,-0.400624079,-0.054892334,-0.570970113,-0.739084236,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
1,1.211569282,-0.054892334,-0.570970113,-0.739084236,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,0.763737793,-1.358404216,-0.78937975,-0.739084236,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
1,-0.221491484,-0.141793126,0.848692527,3.637072424,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
0,0.942870389,0.90101638,1.613126255,-0.739084236,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,-0.400624079,-0.941280414,1.094403368,0.719634651,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
0,0.853304091,1.770024302,-1.116994205,-0.739084236,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,0.143939012,-0.923900255,-0.78937975,-0.739084236,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,-0.938021866,-0.31559471,-0.352560476,-0.739084236,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
1,1.211569282,1.248619549,-1.335403842,-0.739084236,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
1,0.226340006,-0.750098671,1.340114209,0.719634651,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0.226340006,-0.836999463,-1.007789386,0.719634651,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1,1.641487512,0.605553687,0.663044335,-0.739084236,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
1,-0.400624079,-0.332974869,0.248066025,0.719634651,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,0.942870389,0.118909251,-0.461765294,0.719634651,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
0,0.495038899,-0.836999463,0.193463616,2.178353538,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
0,-1.654552249,0.118909251,0.848692527,-0.739084236,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
1,-0.490190377,-0.141793126,-1.44460866,-0.739084236,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
1,1.122002984,0.379611627,1.067102163,-0.739084236,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
1,-0.400624079,0.90101638,0.193463616,-0.739084236,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
0,1.291283287,1.420683117,0.914215418,-0.739084236,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
0,-2.433779041,-1.671247068,-3.082680936,-0.739084236,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
1,-0.36479756,-1.028181206,1.263670837,-0.739084236,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,-0.848455569,0.379611627,0.848692527,0.719634651,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,0.892713262,2.204528262,0.739487708,0.719634651,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,0.405472602,0.118909251,0.521078071,0.719634651,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
1,-0.221491484,0.058078696,0.302668435,-0.739084236,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1,-1.421679875,-0.332974869,0.324509398,-0.739084236,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1,-0.490190377,1.509321925,0.739487708,-0.739084236,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,1.623574252,0.032008458,-0.78937975,0.719634651,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
0,0.315906304,0.90101638,0.739487708,2.178353538,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1,-0.579756675,0.987917172,0.521078071,0.719634651,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
1,-0.669322973,-0.107032809,-1.663018297,0.719634651,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
1,0.495038899,0.987917172,-0.352560476,-0.739084236,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0,1.480268176,1.509321925,2.071786493,-0.739084236,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1,0.423385861,1.822164777,1.312813005,0.719634651,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
1,1.748967069,0.466512419,-0.243355658,2.178353538,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0
1,-0.579756675,0.292710835,0.084258798,-0.739084236,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0,-1.296287058,-0.31559471,0.848692527,-0.739084236,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
1,-1.296287058,-1.010801047,0.739487708,-0.739084236,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0.351732823,1.909065569,0.957897345,0.719634651,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,-0.579756675,0.553413211,0.493776867,0.719634651,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
0,-0.758889271,0.953156855,-0.330719512,2.178353538,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
0,1.032436687,1.596222717,0.826851563,0.719634651,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,0.315906304,0.987917172,-0.243355658,2.178353538,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0,1.256352431,0.596863607,0.193463616,-0.739084236,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,-0.812629049,-0.176553443,-0.461765294,-0.739084236,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
1,0.495038899,1.074817964,0.521078071,-0.739084236,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1,0.043624758,-1.605202466,0.221856869,0.719634651,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,-2.144479899,0.097184053,-0.9695677,0.719634651,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
0,0.495038899,-1.184602632,-0.352560476,-0.739084236,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,-0.042358888,-1.010801047,-0.243355658,-0.739084236,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,1.596704363,0.814115588,0.990658791,0.719634651,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
0,0.853304091,-0.923900255,0.084258798,2.178353538,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,0.04720741,1.248619549,1.2855118,0.719634651,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0,-0.553782449,-0.750098671,-0.243355658,-0.739084236,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,-0.042358888,-0.750098671,-0.461765294,0.719634651,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
1,0.04720741,-0.576297087,-0.680174931,-0.739084236,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
1,-0.848455569,-1.010801047,-0.985948423,-0.739084236,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,-0.938021866,-1.010801047,-0.134150839,2.178353538,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
1,-1.654552249,-0.836999463,0.193463616,-0.739084236,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
0,0.674171495,-0.506776453,-1.466449624,0.719634651,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,-0.042358888,-0.576297087,0.193463616,0.719634651,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,1.30113558,-0.402495502,-0.352560476,0.719634651,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
0,1.569834474,2.030726678,1.831535892,-0.739084236,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
0,0.853304091,0.379611627,1.722331074,0.719634651,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,1.211569282,-1.445305008,-1.116994205,-0.739084236,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,0.136773708,-1.5322058,0.193463616,-0.739084236,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,-1.385853356,-0.993420889,2.377559984,-0.739084236,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
1,-1.385853356,-0.750098671,-0.680174931,0.719634651,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
1,0.495038899,0.987917172,0.848692527,0.719634651,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1
1,1.023480057,0.553413211,1.067102163,0.719634651,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
0,1.032436687,-0.663197879,1.121704573,0.719634651,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
0,1.419363093,-0.750098671,-1.44460866,-0.739084236,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
0,-0.988178993,0.553413211,0.739487708,-0.739084236,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
0,0.584605197,-1.010801047,0.193463616,-0.739084236,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,-0.400624079,0.118909251,0.411873253,0.719634651,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
1,0.731493926,-1.415758739,2.195187938,-0.739084236,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
0,-1.475419654,-0.141793126,-0.134150839,0.719634651,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,1.748967069,0.727214796,1.613126255,-0.739084236,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1
0,1.274265691,0.640314004,-1.553813478,-0.739084236,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
1,2.035579223,0.336161231,-0.318706982,0.719634651,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
0,1.838533367,0.292710835,1.394716619,-0.739084236,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
1,1.211569282,-1.010801047,0.302668435,0.719634651,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
0,-0.400624079,-0.576297087,-0.352560476,-0.739084236,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
1,-0.311057781,-1.010801047,-1.44460866,0.719634651,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
1,-0.848455569,-0.21131376,-0.396242403,0.719634651,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
