ID,Gender,Percent_SSC,Board_SSC,Percent_HSC,Board_HSC,Stream_HSC,Percent_Degree,Course_Degree,Experience_Yrs,Entrance_Test,S-TEST,Percentile_ET,S-TEST*SCORE,Percent_MBA,Specialization_MBA,Marks_Communication,Marks_Projectwork,Marks_BOCA
1,M,56,ICSE,58,ISC,Commerce,67,Management,0,,0,0,0,65.28,Marketing & Finance,62,77,77
2,M,41,Others,51,Others,Science,61,Computer Applications,1,MAT,1,86,86,62.48,Marketing & Finance,59,72,75
3,F,53,Others,40,Others,Arts,54,Arts,1,MAT,1,65,65,56.11,Marketing & HR,54,66,75
4,M,59,Others,58,Others,Commerce,59,Management,0,G-MAT,1,0,0,59.81,Marketing & HR,53,66,78
5,F,61.5,Others,65.4,CBSE,Arts,67.93,Management,0,MAT,1,61,61,64.27,Marketing & Finance,69,69,61
6,M,60.6,Others,54,Others,Commerce,59.5,Management,0,MAT,1,57.63,57.63,62.72,Marketing & HR,63,58,58
7,F,76,Others,73,Others,Commerce,83,Commerce,0,MAT,1,95,95,69.06,Marketing & Finance,78,73,80
8,M,54,Others,55,Others,Commerce,58,Management,0,MAT,1,67,67,57.03,Marketing & Finance,58,72,57
9,M,54.16,ICSE,57.4,ISC,Commerce,54.52,Management,1,MAT,1,22.95,22.95,58,Marketing & Finance,55,62,65
10,M,40.5,Others,60.14,Others,Commerce,52.37,Commerce,1,MAT,1,42.26,42.26,61.31,Marketing & Finance,56,64,61
11,F,64,ICSE,70,Others,Commerce,83.5,Commerce,0,MAT,1,74,74,67,Marketing & HR,66,64,64
12,M,84,Others,84,Others,Commerce,64,Commerce,0,MAT,1,95,95,62.9,Marketing & HR,68,59,72
13,M,74,Others,72,Others,Science,71,Science,0,MAT,1,80,80,67.05,Marketing & Finance,73,73,58
14,M,59,Others,77,Others,Science,59,Engineering,1,MAT,1,69,69,57.65,Marketing & Finance,57,79,62
15,F,71,Others,70,Others,Commerce,69,Management,2,MAT,1,80,80,67.69,Marketing & Finance,84,70,73
16,M,77,Others,49.5,Others,Science,64,Management,0,MAT,1,50.53,50.53,59.5,Marketing & Finance,70,59,56
17,M,64.6,ICSE,54,CBSE,Science,64,Others,0,MAT,1,75,75,59.08,Marketing & HR,59,67,62
18,M,52.5,Others,53.4,Others,Commerce,55.21,Management,1,,0,0,0,72,Marketing & Finance,73,79,55
19,M,67.7,Others,54,Others,Science,59,Management,0,MAT,1,40,40,58.95,Marketing & HR,53,60,58
20,M,56,Others,54,Others,Science,59,Management,0,CAT,1,70,70,61.83,Marketing & HR,54,71,68
21,F,77,ICSE,79,ISC,Commerce,86.7,Management,1,K-MAT,1,95,95,67.83,Marketing & Finance,75,79,75
22,M,55,ICSE,52,ISC,Commerce,51,Management,1,MAT,1,78,78,54.55,Marketing & Finance,50,75,51
23,M,56.57,Others,82.66,Others,Commerce,63.9,Commerce,1,MAT,1,56.15,56.15,65.99,Marketing & HR,69,58,64
24,F,84,ICSE,87,ISC,Commerce,75,Management,0,CAT,1,80,80,72.21,Marketing & Finance,79,67,64
25,M,64,ICSE,69,Others,Science,60,Engineering,0,MAT,1,85,85,55.3,Marketing & HR,54,64,57
26,M,50,CBSE,57,CBSE,Commerce,58,Commerce,0,MAT,1,53.88,53.88,54.97,Marketing & Finance,62,64,64
27,M,56,Others,42,ISC,Science,59,Computer Applications,2,,0,0,0,51.48,Marketing & Finance,50,53,55
28,M,68,CBSE,75,CBSE,Commerce,80,Management,0,MAT,1,82,82,60.44,Marketing & Finance,65,77,57
29,F,79.6,Others,87,ISC,Commerce,72.35,Management,0,K-MAT,1,98.69,98.69,69.78,Marketing & HR,71,67,60
30,M,57,Others,73,Others,Arts,59,Arts,1,MAT,1,75,75,59.81,Marketing & Finance,53,67,62
31,F,56,ICSE,72,ISC,Commerce,72,Commerce,0,MAT,1,43,43,58.73,Marketing & Finance,58,73,61
32,M,54,CBSE,67,CBSE,Commerce,61,Management,0,MAT,1,67,67,56.49,Marketing & Finance,53,71,74
33,M,74.67,Others,59.89,Others,Commerce,66.67,Management,0,MAT,1,89,89,60.39,Marketing & Finance,52,65,60
34,M,74.81,ICSE,75.32,ISC,Commerce,48.23,Commerce,0,MAT,1,83,83,53.37,Marketing & Finance,54,60,53
35,M,60,CBSE,60,CBSE,Commerce,73,Commerce,0,MAT,1,83,83,58.87,Marketing & Finance,55,74,68
36,M,58,Others,54.5,Others,Commerce,49.85,Commerce,0,,0,0,0,62.89,Marketing & Finance,55,67,73
37,M,61,CBSE,55,ISC,Science,54,Engineering,1,MAT,1,66,66,59.43,Marketing & HR,52,65,67
38,M,58,ICSE,59,ISC,Commerce,56,Management,0,,0,0,0,55.1,Marketing & Finance,50,57,50
39,F,69,Others,78.2,CBSE,Commerce,65,Management,0,MAT,1,50,50,62.5,Marketing & Finance,65,63,59
40,F,55.23,CBSE,64,CBSE,Science,60,Management,0,MAT,1,72,72,59.47,Marketing & Finance,54,73,63
41,M,52,Others,42,CBSE,Science,69,Others,0,MAT,1,63,63,51.21,Marketing & Finance,51,50,50
42,F,67,Others,52,Others,Science,65,Management,0,MAT,1,55.5,55.5,58.4,Marketing & HR,57,74,60
43,M,44,CBSE,45,CBSE,Science,64,Management,0,MAT,1,97,97,53.39,Marketing & Finance,60,58,58
44,M,52.8,CBSE,63.4,CBSE,Commerce,58.6,Management,2,MAT,1,82.66,82.66,64.34,Marketing & Finance,58,74,68
45,M,55,Others,74.67,Others,Arts,59,Computer Applications,2,GCET,1,50,50,60.43,Marketing & Finance,51,69,80
46,F,74.4,Others,52,Others,Science,58.74,Science,1,MAT,1,92,92,63.62,Marketing & Finance,62,87,73
47,F,67,CBSE,48,Others,Science,65,Management,0,MAT,1,55.6,55.6,65.63,Marketing & HR,66,78,62
48,F,55,ICSE,69,ISC,Commerce,65,Commerce,0,MAT,1,55,55,62.93,Marketing & Finance,50,75,66
49,F,84,Others,60,Others,Science,79,Management,1,MAT,1,88,88,72.78,Marketing & Finance,73,83,77
50,M,72,Others,78,Others,Commerce,66.63,Engineering,0,,0,0,0,52.91,Marketing & Finance,50,61,59
51,M,53.8,Others,46.3,Others,Science,66.1,Management,0,MAT,1,30.71,30.71,56,Marketing & Finance,53,55,55
52,M,59,CBSE,75,CBSE,Commerce,65,Management,0,MAT,1,35,35,62.51,Marketing & Finance,59,76,56
53,M,62.6,Others,50.6,Others,Commerce,52,Management,0,MAT,1,34.53,34.53,58.63,Marketing & HR,62,57,56
54,M,77,Others,65,Others,Science,70,Science,0,MAT,1,87,87,71.04,Marketing & HR,70,73,84
55,M,81.86,Others,62,Others,Science,76,Management,0,MAT,1,95.5,95.5,68.53,Marketing & Finance,54,67,77
56,M,59.4,CBSE,66.12,CBSE,Commerce,58.2,Management,0,MAT,1,67,67,62.65,Marketing & HR,54,65,53
57,M,70.24,Others,42.83,Others,Science,60.27,Engineering,2,MAT,1,64,64,66.23,Marketing & Finance,65,82,79
58,M,63.2,CBSE,67.8,CBSE,Commerce,62.6,Commerce,2,MAT,1,96,96,70.85,Marketing & Finance,53,76,72
59,M,54.07,Others,70.33,Others,Commerce,59,Commerce,1,MAT,1,48.38,48.38,55.87,Marketing & HR,58,56,54
60,M,65,CBSE,55,ISC,Science,60,Science,0,MAT,1,61.28,61.28,60.11,Marketing & HR,62,72,65
61,M,60,CBSE,63,CBSE,Arts,58,Management,0,MAT,1,75,75,57.8,Marketing & Finance,54,66,62
62,M,78,Others,63,Others,Science,58,Engineering,0,MAT,1,93,93,62.56,Marketing & Finance,58,67,70
63,M,73,Others,48,Others,Science,56,Commerce,0,,0,0,0,60.03,Marketing & HR,50,73,58
64,M,62,Others,62,Others,Commerce,71,Commerce,3,MAT,1,59,59,69.72,Marketing & Finance,63,71,61
65,F,75,ICSE,74,Others,Commerce,78,Commerce,0,MAT,1,60,60,66.72,Marketing & Finance,71,69,67
66,M,60,Others,52.8,Others,Science,73.25,Computer Applications,1,MAT,1,55,55,51.58,Marketing & Finance,53,52,58
67,F,74,ICSE,84,ISC,Commerce,53,Commerce,0,MAT,1,68,68,68.63,Marketing & Finance,71,86,54
68,M,66.08,Others,53,Others,Science,56,Engineering,0,MAT,1,71,71,65.69,Marketing & Finance,58,75,73
69,M,54,Others,60,Others,Commerce,60,Commerce,0,MAT,1,50,50,56.7,Marketing & HR,55,69,59
70,M,78,Others,78,Others,Science,51,Science,0,,0,0,0,55.02,Marketing & Finance,54,56,50
71,M,67,Others,55,Others,Science,75.5,Computer Applications,1,MAT,1,78,78,54.48,Marketing & Finance,53,68,77
72,M,67,Others,54,Others,Science,54,Arts,1,MAT,1,68.44,68.44,62.77,Marketing & HR,59,68,60
73,M,82.8,CBSE,70.6,CBSE,Commerce,69.3,Commerce,0,MAT,1,96.8,96.8,55.5,Marketing & Finance,65,76,70
74,M,60,ICSE,59.8,Others,Commerce,65.5,Commerce,1,MAT,1,56,56,56.94,Marketing & Finance,57,65,50
75,M,75,Others,65,Others,Science,59,Computer Applications,1,,0,0,0,56.19,Marketing & Finance,57,50,71
76,F,70,Others,54,Others,Science,65,Others,2,,0,0,0,59.8,Marketing & HR,63,56,50
77,F,46,CBSE,65,Others,Science,71,Management,0,MAT,1,92.66,92.66,62.92,Marketing & HR,55,71,82
78,M,59,CBSE,62,CBSE,Commerce,50,Commerce,0,CAT,1,79,79,56.51,Marketing & Finance,58,61,50
79,M,77,Others,68,Others,Commerce,73,Commerce,0,MAT,1,61,61,58.78,Marketing & Finance,52,68,74
80,M,60,CBSE,74,CBSE,Commerce,65,Management,0,MAT,1,60,60,61.82,Marketing & HR,57,72,50
81,F,78.89,Others,79.98,Others,Science,71.6,Management,0,MAT,1,68,68,71.63,Marketing & HR,71,76,64
82,F,37.3,Others,44.4,Others,Commerce,35,Commerce,0,,0,0,0,61.66,Marketing & Finance,62,66,69
83,M,60.4,ICSE,51.8,ISC,Commerce,74.8,Commerce,0,K-MAT,1,94.3,94.3,51.24,Marketing & Finance,53,50,50
84,M,55,ICSE,68,Others,Science,71,Science,1,MAT,1,86,86,56.09,Marketing & HR,58,65,58
85,F,74.44,ICSE,89,Others,Commerce,70,Commerce,1,MAT,1,94,94,67.13,Marketing & Finance,70,69,63
86,M,69,CBSE,65,CBSE,Science,68,Management,1,MAT,1,60,60,57.24,Marketing & Finance,50,67,51
87,M,62,CBSE,64.3,CBSE,Commerce,66,Management,0,,0,0,0,59.84,Marketing & HR,55,59,63
88,M,48.6,CBSE,59.8,CBSE,Commerce,66.2,Management,0,MAT,1,84.27,84.27,67.2,Marketing & Finance,52,70,71
89,M,59,ICSE,81,Others,Commerce,70,Commerce,0,,0,0,0,71.86,Marketing & Finance,79,73,66
90,M,82.6,CBSE,64,CBSE,Science,56,Management,1,PGCET,1,0,0,68.85,Marketing & Finance,71,76,60
91,F,68,CBSE,74,CBSE,Commerce,70,Management,2,MAT,1,68,68,64.08,Marketing & HR,63,79,77
92,M,58,CBSE,75,Others,Science,68,Engineering,1,,0,0,0,55.6,Marketing & Finance,53,75,52
93,M,57,CBSE,62.4,CBSE,Commerce,48,Commerce,1,MAT,1,66.6,66.6,56.75,Marketing & Finance,52,71,69
94,M,70,CBSE,75,CBSE,Commerce,60,Commerce,0,MAT,1,77,77,51.29,Marketing & Finance,60,56,52
95,F,81,CBSE,81,CBSE,Commerce,82.2,Management,0,,0,0,0,66.9,Marketing & Finance,68,68,76
96,M,69.2,CBSE,84.6,Others,Commerce,75.25,Commerce,1,MAT,1,75.2,75.2,66.06,Marketing & Finance,66,74,55
97,M,84,CBSE,69,CBSE,Science,61,Engineering,2,MAT,1,75,75,72.29,Marketing & HR,83,62,66
98,M,58,CBSE,67,CBSE,Commerce,64,Commerce,0,MAT,1,78,78,60.44,Marketing & HR,54,70,60
99,F,50,CBSE,60,Others,Science,71,Management,0,MAT,1,62,62,65.04,Marketing & HR,55,61,59
100,M,50,Others,52,Others,Science,70,Computer Applications,0,MAT,1,74,74,53.62,Marketing & Finance,50,74,50
101,M,68.4,ICSE,85.6,ISC,Commerce,72,Commerce,1,CAT,1,70,70,63.26,Marketing & Finance,75,72,57
102,M,58,CBSE,70,Others,Science,67.75,Engineering,1,,0,0,0,57.68,Marketing & Finance,67,74,53
103,F,56,ICSE,74.6,ISC,Commerce,60.2,Commerce,2,,0,0,0,63.53,Marketing & Finance,65,76,80
104,F,76,ICSE,82,ISC,Commerce,70.8,Commerce,1,,0,0,0,69.52,Marketing & Finance,69,74,71
105,M,68,CBSE,75,Others,Commerce,61,Commerce,2,MAT,1,95.46,95.46,62.16,Marketing & Finance,62,72,73
106,F,78.5,ICSE,70.5,Others,Commerce,65,Commerce,0,MAT,1,93.91,93.91,69.03,Marketing & Finance,70,73,80
107,M,55.4,CBSE,61.6,Others,Science,59,Management,0,MAT,1,71,71,52.71,Marketing & HR,56,67,52
108,M,70,CBSE,76,CBSE,Commerce,68,Management,0,MAT,1,91.34,91.34,61.29,Marketing & Finance,63,63,75
109,M,64.96,Others,45.16,Others,Science,65.26,Computer Applications,1,MAT,1,54.48,54.48,65.48,Marketing & HR,69,75,61
110,M,40.53,Others,64.75,Others,Commerce,54.35,Commerce,1,,0,0,0,54.35,Marketing & Finance,52,73,67
111,F,70,Others,50,Others,Science,60,Management,0,MAT,1,53.7,53.7,56.86,Marketing & HR,53,63,56
112,M,64,Others,52,Others,Commerce,61,Management,0,MAT,1,87.55,87.55,52.81,Marketing & Finance,54,60,67
113,F,82.3,Others,73,Others,Science,72.3,Science,1,,0,0,0,69.35,Marketing & Finance,74,68,84
114,F,74,Others,53,Others,Commerce,64,Management,2,MAT,1,57.5,57.5,61.31,Marketing & Finance,62,73,54
115,F,65,CBSE,78,Others,Commerce,75,Commerce,1,CAT,1,53,53,60.91,Marketing & Finance,56,73,69
116,F,58.29,Others,55,Others,Science,61,Management,0,K-MAT,1,71,71,56.81,Marketing & Finance,64,66,57
117,M,64,CBSE,55,Others,Science,59,Management,1,MAT,1,55,55,58.23,Marketing & HR,59,72,68
118,M,65,CBSE,57,CBSE,Commerce,57,Commerce,0,,0,0,0,59.1,Marketing & Finance,54,59,61
119,M,55,Others,52,Others,Commerce,54.2,Management,0,CAT,1,20,20,55.83,Marketing & Finance,54,63,68
120,M,54,Others,52,Others,Science,62,Science,2,K-MAT,1,86,86,61.79,Marketing & HR,67,79,68
121,M,46,CBSE,54,Others,Commerce,65,Management,0,MAT,1,71.32,71.32,52.36,Marketing & Finance,50,72,58
122,F,72,ICSE,57.8,Others,Science,49.8,Management,1,,0,0,0,53.47,Marketing & HR,73,58,50
123,F,64,Others,57,Others,Commerce,65,Management,1,MAT,1,67,67,62.35,Marketing & HR,56,67,52
124,M,79,CBSE,59,CBSE,Science,60,Science,1,MAT,1,67,67,62.14,Marketing & Finance,54,78,62
125,F,82,Others,87,Others,Commerce,80,Commerce,0,MAT,1,92,92,68.03,Marketing & Finance,76,69,74
126,F,74,Others,68,Others,Commerce,79,Management,1,MAT,1,89,89,69.7,Marketing & Finance,68,77,76
127,M,78,Others,47,Others,Science,53,Engineering,0,K-MAT,1,84,84,56.12,Marketing & Finance,60,66,68
128,M,66,Others,46,Others,Commerce,65,Management,0,PGCET,1,0,0,54.65,Marketing & Finance,53,60,65
129,F,49,Others,52.2,Others,Commerce,85,Commerce,0,MAT,1,74.28,74.28,53.29,Marketing & Finance,50,65,74
130,M,49,Others,55,Others,Science,57,Science,1,MAT,1,49,49,58.56,Marketing & Finance,50,59,55
131,M,70,CBSE,75,CBSE,Science,71,Science,1,MAT,1,85,85,65.83,Marketing & HR,63,64,79
132,M,75.9,Others,70,Others,Science,73,Engineering,1,MAT,1,58.1,58.1,75.71,Marketing & Finance,70,74,71
133,F,76,Others,56,Others,Science,73.5,Engineering,1,MAT,1,70,70,68.2,Marketing & Finance,55,76,61
134,F,80.32,Others,55,Others,Science,50,Engineering,0,PGCET,1,0,0,62.29,Marketing & IB,67,70,76
135,F,53.44,Others,70,Others,Arts,70,Management,0,K-MAT,1,14.99,14.99,57.98,Marketing & Finance,56,77,61
136,F,71,ICSE,52,Others,Science,65,Management,0,MAT,1,78,78,65.56,Marketing & HR,66,84,77
137,M,60,ICSE,65,Others,Science,67,Arts,1,,0,0,0,55.4,Marketing & HR,50,67,50
138,M,72.64,Others,47.34,Others,Science,83.33,Computer Applications,0,CAT,1,73,73,65.8,Marketing & HR,72,75,78
139,F,48,Others,62,Others,Commerce,62,Management,1,MAT,1,56.39,56.39,64.95,Marketing & HR,72,66,64
140,F,84,CBSE,72,CBSE,Science,78,Science,0,MAT,1,58,58,66.53,Marketing & HR,71,58,50
141,F,78.7,Others,71,Others,Commerce,49,Commerce,0,MAT,1,92,92,66.86,Marketing & Finance,60,50,77
142,M,87.2,Others,67.5,Others,Science,60.31,Engineering,1,K-MAT,1,88,88,70.1,Marketing & HR,69,77,73
143,F,85,ICSE,67,CBSE,Science,76,Arts,0,MAT,1,82,82,71.43,Marketing & HR,68,75,80
144,M,78,Others,52,ISC,Science,66,Management,1,K-MAT,1,79,79,52.41,Marketing & IB,53,57,54
145,F,60,Others,57,Others,Science,60,Science,0,,0,0,0,59.15,Marketing & Finance,50,65,63
146,M,61,CBSE,52,Others,Science,50,Commerce,1,,0,0,0,65.13,Marketing & Finance,65,70,66
147,M,55,CBSE,61.2,CBSE,Commerce,59.6,Management,1,MAT,1,60,60,62.54,Marketing & Finance,67,66,58
148,F,52,Others,59,Others,Arts,38,Arts,1,MAT,1,40,40,62.01,Marketing & HR,52,69,64
149,M,50,Others,53,Others,Commerce,55,Management,0,MAT,1,58,58,53.94,Marketing & HR,50,70,55
