ID,Gender,Percent_SSC,Board_SSC,Percent_HSC,Board_HSC,Stream_HSC,Percent_Degree,Course_Degree,Experience_Yrs,Entrance_Test,S-TEST,Percentile_ET,S-TEST*SCORE,Percent_MBA,Specialization_MBA,Marks_Communication,Marks_Projectwork,Marks_BOCA
150,M,59,ICSE,90,Others,Commerce,67,Computer Applications,0,MAT,1,50,50,59.47,Marketing & Finance,63,77,66
151,F,67.67,ICSE,75,Others,Commerce,67.8,Commerce,0,MAT,1,49.94,49.94,67.44,Marketing & Finance,72,66,69
152,M,59.6,CBSE,80.83,Others,Commerce,67.72,Commerce,0,MAT,1,86,86,59.75,Marketing & Finance,54,68,60
153,M,53.3,CBSE,57.5,ISC,Commerce,59.7,Management,0,,0,0,0,56.11,Marketing & HR,57,70,71
154,M,53.43,Others,64.93,Others,Commerce,53,Management,1,GCET,1,40,40,60.76,Marketing & Finance,51,73,66
155,F,64.8,Others,52.8,Others,Science,68.23,Engineering,0,MAT,1,55.53,55.53,68.81,Marketing & IB,68,63,60
156,M,55,ICSE,64,CBSE,Commerce,50,Commerce,0,,0,0,0,56.81,Marketing & Finance,53,70,53
157,M,56,Others,57,Others,Commerce,59,Commerce,0,MAT,1,62,62,56.81,Marketing & Finance,50,73,50
158,M,69,Others,51,Others,Commerce,69,Management,1,MAT,1,60,60,56.7,Marketing & HR,52,60,72
159,M,81.2,CBSE,64.4,CBSE,Science,59,Engineering,1,MAT,1,80,80,52.72,Marketing & HR,62,67,65
160,F,49.8,CBSE,51.2,CBSE,Commerce,46.22,Commerce,2,,0,0,0,57.32,Marketing & Finance,50,79,79
161,M,71,ICSE,51,Others,Science,74,Computer Applications,1,PGCET,1,85,85,59.99,Marketing & HR,65,79,73
162,M,58,Others,54,Others,Commerce,64,Management,0,MAT,1,64,64,62.46,Marketing & Finance,50,71,60
163,M,77.92,Others,75.5,Others,Commerce,63,Commerce,0,MAT,1,68.71,68.71,60.99,Marketing & Finance,67,77,60
164,F,57.58,Others,59.6,CBSE,Commerce,50.2,Commerce,1,MAT,1,76,76,65.33,Marketing & Finance,65,75,69
165,M,63.33,Others,51,Others,Commerce,58.7,Commerce,2,,0,0,0,69.67,Marketing & Finance,62,65,81
166,M,79,Others,87,Others,Commerce,81,Management,0,MAT,1,80,80,73.52,Marketing & HR,71,64,71
167,F,72.2,CBSE,70.2,CBSE,Science,64.4,Management,0,MAT,1,65,65,62.98,Marketing & HR,52,58,75
168,F,50,CBSE,64,CBSE,Arts,68,Management,1,MAT,1,78,78,61.58,Marketing & Finance,54,66,75
169,M,37.33,Others,47.4,Others,Commerce,35.5,Commerce,0,,0,0,0,54.78,Marketing & HR,50,57,50
170,M,37,Others,53,Others,Commerce,60,Commerce,0,MAT,1,48,48,52.64,Marketing & IB,57,71,58
171,M,71,Others,59,CBSE,Commerce,63,Commerce,1,MAT,1,35,35,54.04,Marketing & HR,56,65,50
172,M,73.5,Others,94.7,Others,Science,76.86,Engineering,0,MAT,1,97.4,97.4,74.01,Marketing & Finance,60,69,82
173,M,75.66,ICSE,71.5,Others,Commerce,58.35,Commerce,0,CAT,1,56.39,56.39,66.5,Marketing & Finance,74,69,56
174,F,46,CBSE,62,CBSE,Commerce,58,Management,0,,0,0,0,57.83,Marketing & Finance,54,78,65
175,M,60,CBSE,66.5,Others,Commerce,56.8,Management,1,MAT,1,57,57,56.6,Marketing & Finance,50,72,65
176,M,66.8,Others,50,Others,Commerce,56.38,Commerce,1,MAT,1,57,57,56.13,Marketing & Finance,50,69,69
177,M,67,CBSE,50,CBSE,Commerce,52,Commerce,0,MAT,1,76,76,54.96,Marketing & HR,50,63,59
178,M,69,Others,75,CBSE,Commerce,49,Commerce,1,MAT,1,75,75,60.77,Marketing & Finance,61,73,62
179,F,60,CBSE,72,CBSE,Commerce,65,Management,1,MAT,1,72,72,64.66,Marketing & Finance,57,74,81
180,M,54,CBSE,47,CBSE,Commerce,59,Management,0,MAT,1,64,64,51.45,Marketing & Finance,64,63,56
181,M,65,CBSE,58,Others,Science,66,Science,2,MAT,1,55,55,62,Marketing & Finance,55,71,75
182,M,46,Others,58,Others,Commerce,49,Commerce,1,,0,0,0,56.78,Marketing & HR,56,75,70
183,M,77.4,ICSE,68.4,ISC,Science,75.72,Science,1,MAT,1,81.2,81.2,76.26,Marketing & HR,83,75,79
184,M,80.33,ICSE,75,Others,Commerce,55,Commerce,1,MAT,1,88.56,88.56,71.55,Marketing & Finance,74,77,54
185,F,58.8,Others,45,Others,Science,57.7,Management,1,,0,0,0,60,Marketing & HR,57,71,59
186,F,43.89,Others,48.83,Others,Commerce,55,Commerce,2,MAT,1,71.2,71.2,65.49,Marketing & HR,66,74,53
187,M,73.4,Others,75,Others,Science,64.38,Management,1,CAT,1,78,78,76.72,Marketing & HR,87,79,65
188,M,84.2,CBSE,67.8,CBSE,Science,55,Engineering,1,K-MAT,1,84,84,70.71,Marketing & IB,72,63,70
189,M,65.92,Others,86,Others,Commerce,72,Commerce,1,K-MAT,1,66,66,66.22,Marketing & Finance,80,63,55
190,M,60,CBSE,80,Others,Commerce,84,Commerce,0,K-MAT,1,95.5,95.5,72.97,Marketing & HR,83,76,74
191,M,60.6,CBSE,66.6,CBSE,Commerce,55.7,Management,0,K-MAT,1,76.2,76.2,58.67,Marketing & HR,54,66,57
192,F,78.94,Others,77.83,Others,Commerce,77,Commerce,3,,0,0,0,68.55,Marketing & HR,69,76,84
193,M,52,CBSE,49,CBSE,Commerce,66,Commerce,0,PGCET,1,0,0,54.12,Marketing & IB,51,72,63
194,F,77.7,CBSE,50,CBSE,Commerce,78.7,Computer Applications,0,MAT,1,79,79,59.24,Marketing & HR,58,64,74
195,M,78,Others,73,Others,Commerce,68,Commerce,0,MAT,1,49,49,64.79,Marketing & Finance,73,70,73
196,F,61.5,ICSE,61.8,ISC,Arts,65.3,Management,2,MAT,1,80.4,80.4,71,Marketing & Finance,83,73,64
197,F,61,ICSE,76,ISC,Arts,48,Arts,0,MAT,1,79,79,63.91,Marketing & HR,56,61,60
198,M,78.7,Others,55,Others,Science,63,Management,1,MAT,1,86,86,70.2,Marketing & Finance,66,64,75
199,F,81,CBSE,68,CBSE,Commerce,69,Management,0,MAT,1,75,75,73.33,Marketing & Finance,82,67,61
200,F,75,Others,77,Others,Commerce,73,Management,0,MAT,1,48,48,64.19,Marketing & HR,58,57,80
201,M,77.44,Others,77.83,Others,Commerce,71,Management,0,,0,0,0,67.53,Marketing & Finance,60,76,77
202,M,64,Others,60,Others,Commerce,51,Management,0,MAT,1,73,73,55.8,Marketing & IB,56,57,53
203,M,59,ICSE,57,ISC,Commerce,55,Commerce,3,K-MAT,1,65,65,59.54,Marketing & Finance,55,76,62
204,M,60,ICSE,59.5,ISC,Commerce,65.5,Commerce,1,,0,0,0,57.24,Marketing & Finance,50,65,78
205,F,64.5,CBSE,65,ISC,Science,68,Computer Applications,0,MAT,1,57.2,57.2,54.8,Marketing & HR,61,75,50
206,M,63.68,Others,58.19,Others,Commerce,72.24,Commerce,0,MAT,1,36.56,36.56,66.18,Marketing & Finance,71,73,63
207,M,66,CBSE,66.33,CBSE,Commerce,66.72,Commerce,0,,0,0,0,66.92,Marketing & Finance,70,73,64
208,M,73.76,Others,73.5,Others,Commerce,63.5,Management,2,MAT,1,73.35,73.35,64.15,Marketing & Finance,68,78,65
209,M,70,CBSE,55,Others,Science,72,Management,0,CAT,1,50,50,67.94,Marketing & Finance,77,70,54
210,F,55,Others,57,Others,Science,57,Science,1,MAT,1,67,67,59.32,Marketing & HR,50,67,59
211,M,74,Others,85,Others,Commerce,60,Commerce,0,MAT,1,58.89,58.89,60.36,Marketing & Finance,64,67,63
212,M,59.2,CBSE,68,Others,Science,60,Management,1,MAT,1,79,79,58.44,Marketing & HR,52,64,63
213,M,46,Others,41,Others,Commerce,43,Commerce,1,MAT,1,64,64,58.85,Marketing & Finance,52,73,67
214,M,62,ICSE,66,CBSE,Science,60.33,Arts,1,MAT,1,64,64,61.26,Marketing & HR,53,56,80
215,F,73,Others,74,Others,Science,56,Management,0,K-MAT,1,96,96,61.41,Marketing & Finance,69,68,70
216,M,81,Others,87.9,Others,Science,58.5,Engineering,0,MAT,1,86.04,86.04,59.42,Marketing & Finance,50,67,58
217,F,70,Others,55,Others,Science,62,Management,0,MAT,1,89,89,60.5,Marketing & Finance,50,79,70
218,M,56,CBSE,47,CBSE,Science,61.17,Management,0,MAT,1,46.92,46.92,62.4,Marketing & Finance,60,66,56
219,F,84,Others,77,Others,Commerce,80,Commerce,0,,0,0,0,66.61,Marketing & Finance,70,77,83
220,F,59,CBSE,74,CBSE,Arts,59,Management,1,,0,0,0,63.83,Marketing & HR,50,59,77
221,F,76,Others,50,Others,Science,75,Computer Applications,1,,0,0,0,66,Marketing & HR,60,66,75
222,M,75,CBSE,60,CBSE,Science,69,Computer Applications,1,CAT,1,80,80,66.39,Marketing & Finance,60,71,68
223,M,82,Others,72,Others,Commerce,66,Commerce,0,MAT,1,26.53,26.53,60.39,Marketing & Finance,72,56,62
224,F,76,CBSE,73,CBSE,Science,59.6,Engineering,0,MAT,1,58,58,55.47,Marketing & HR,58,59,58
225,M,44.4,Others,60.6,Others,Commerce,61,Management,0,K-MAT,1,63,63,56.98,Marketing & Finance,52,62,54
226,M,68,Others,67,Others,Science,69,Engineering,0,MAT,1,87.5,87.5,60.69,Marketing & IB,61,71,57
227,M,67,Others,76,Others,Commerce,60,Management,0,MAT,1,48.38,48.38,50.83,Marketing & HR,54,57,51
228,M,55,Others,50,Others,Science,57,Management,0,MAT,1,49.7,49.7,59.71,Marketing & HR,64,74,54
229,F,51,CBSE,56,CBSE,Commerce,62,Commerce,1,MAT,1,60,60,58.79,Marketing & HR,61,65,82
230,M,56.5,Others,61,Others,Commerce,60,Management,1,,0,0,0,59.5,Marketing & HR,52,69,67
231,F,81,Others,72,Others,Science,65,Computer Applications,1,MAT,1,62,62,62.36,Marketing & HR,68,75,79
232,F,68,Others,79,Others,Science,64,Engineering,0,,0,0,0,62.89,Marketing & HR,52,61,69
233,F,66.5,ICSE,58.8,Others,Science,57.8,Management,0,CAT,1,60,60,63.42,Marketing & HR,74,69,51
234,M,61,ICSE,50,ISC,Science,62,Science,2,,0,0,0,61.22,Marketing & HR,52,61,80
235,M,75,Others,68,Others,Science,68,Computer Applications,0,MAT,1,60,60,61.87,Marketing & Finance,61,67,65
236,F,68,CBSE,69,CBSE,Commerce,40,Commerce,0,MAT,1,74,74,62.8,Marketing & HR,55,59,82
237,M,66,ICSE,50.66,CBSE,Science,52,Engineering,1,MAT,1,56,56,61.3,Marketing & Finance,71,60,66
238,M,60,CBSE,63,Others,Science,65,Management,0,MAT,1,53.7,53.7,55.01,Marketing & HR,50,64,60
239,M,47,CBSE,63,CBSE,Arts,57,Management,2,MAT,1,64.25,64.25,58.54,Marketing & HR,54,62,52
240,M,69,CBSE,54,Others,Science,64,Management,0,MAT,1,74,74,57.99,Marketing & Finance,50,66,60
241,M,58,Others,59,Others,Commerce,48,Commerce,0,MAT,1,79,79,54.01,Marketing & Finance,54,78,54
242,M,73,CBSE,77,CBSE,Science,76,Science,1,MAT,1,97,97,70.48,Marketing & HR,66,62,78
243,M,50,ICSE,64,Others,Commerce,50,Commerce,0,CAT,1,13,13,57.76,Marketing & Finance,50,76,50
244,M,74,CBSE,65,CBSE,Commerce,53,Management,1,MAT,1,58,58,54.43,Marketing & Finance,50,70,54
245,F,68.3,ICSE,86.33,Others,Commerce,80,Management,0,MAT,1,80,80,74.56,Marketing & Finance,71,74,77
246,M,80,Others,80,Others,Commerce,64,Management,1,,0,0,0,69.08,Marketing & Finance,70,74,73
247,M,58,ICSE,78,ISC,Commerce,63,Commerce,0,,0,0,0,60.29,Marketing & Finance,54,62,53
248,F,51,CBSE,52,Others,Commerce,50,Management,0,MAT,1,55,55,57.9,Marketing & HR,66,69,77
249,F,77,Others,82,Others,Commerce,75,Commerce,0,CAT,1,60,60,66.63,Marketing & Finance,64,77,62
250,M,67,ICSE,63,Others,Science,55,Management,0,MAT,1,89,89,60.22,Marketing & HR,66,63,61
251,M,59,Others,64,ISC,Commerce,63,Management,0,CAT,1,29,29,53.57,Marketing & HR,55,73,63
252,M,52,Others,54,Others,Commerce,58,Management,0,,0,0,0,51.75,Marketing & HR,53,51,50
253,M,68,Others,68,Others,Science,70,Engineering,0,CAT,1,68,68,67.31,Marketing & Finance,53,76,78
254,F,40,CBSE,40,Others,Commerce,51,Management,0,PGCET,1,49,49,51.75,Marketing & Finance,50,59,53
255,M,70,CBSE,73,Others,Commerce,64,Management,0,MAT,1,84,84,64.15,Marketing & Finance,52,62,53
256,F,61,Others,49,Others,Science,63,Computer Applications,0,K-MAT,1,43.5,43.5,67.13,Marketing & HR,59,68,63
257,M,57,ICSE,62,ISC,Commerce,52.8,Commerce,1,MAT,1,67,67,62.79,Marketing & HR,63,66,74
258,M,79,CBSE,65,CBSE,Commerce,65,Management,0,MAT,1,44.56,44.56,64.75,Marketing & Finance,64,67,66
259,M,45,CBSE,55,Others,Science,54,Management,1,MAT,1,70,70,53.2,Marketing & Finance,53,62,53
260,F,61.28,Others,70.83,Others,Commerce,63.79,Management,0,MAT,1,60,60,57.29,Marketing & HR,54,67,69
261,M,62,Others,53,ISC,Science,68,Management,0,MAT,1,72,72,61.01,Marketing & Finance,53,72,63
262,F,52,CBSE,58,CBSE,Arts,50,Arts,2,MAT,1,80,80,56.63,Marketing & HR,51,70,67
263,M,54,CBSE,59.2,CBSE,Commerce,49.2,Commerce,0,,0,0,0,52.32,Marketing & Finance,52,64,50
264,M,68,Others,50,Others,Commerce,50,Commerce,0,MAT,1,84,84,52.64,Marketing & HR,50,62,56
265,M,62,Others,88,Others,Commerce,52,Science,0,MAT,1,55,55,58.8,Marketing & HR,50,65,74
266,F,85.8,CBSE,85,CBSE,Science,88.8,Management,0,MAT,1,96.16,96.16,77.3,Marketing & HR,88,80,63
267,F,65,Others,68,Others,Commerce,55,Commerce,1,K-MAT,1,67,67,55.42,Marketing & Finance,56,75,52
268,M,66.3,Others,83.5,Others,Science,70,Science,0,CAT,1,65,65,60.95,Marketing & Finance,52,76,62
269,M,68,ICSE,77,ISC,Commerce,72.5,Management,0,MAT,1,43.12,43.12,57.23,Marketing & Finance,74,72,50
270,M,81,Others,76,Others,Science,64,Computer Applications,1,MAT,1,84,84,66.69,Marketing & Finance,66,69,58
271,M,61,ICSE,73,ISC,Commerce,68,Commerce,1,MAT,1,84,84,58.95,Marketing & HR,50,59,59
272,M,68,CBSE,59,Others,Commerce,75,Management,1,MAT,1,65,65,60.98,Marketing & HR,55,69,58
273,F,63,CBSE,58,CBSE,Commerce,69,Commerce,0,CAT,1,63,63,69.12,Marketing & Finance,57,77,78
274,M,57,ICSE,52,Others,Commerce,62,Management,0,MAT,1,62,62,60.59,Marketing & HR,52,71,73
275,M,48,Others,50,Others,Commerce,53,Management,1,MAT,1,47.41,47.41,64.63,Marketing & HR,69,75,51
276,F,68,Others,48,Others,Science,72,Computer Applications,0,,0,0,0,63.83,Marketing & HR,58,64,81
277,F,72.4,Others,55.5,CBSE,Science,82,Computer Applications,0,MAT,1,98,98,65.25,Marketing & Finance,67,75,76
278,M,47,Others,52,Others,Science,60,Management,0,K-MAT,1,58,58,63.39,Marketing & HR,62,64,57
279,F,60,CBSE,44,Others,Science,67,Management,0,,0,0,0,67.06,Marketing & HR,72,62,73
280,F,82,Others,68.16,Others,Commerce,71,Management,2,MAT,1,65,65,69.76,Marketing & HR,67,70,79
281,M,65,ICSE,71,ISC,Commerce,61,Commerce,0,MAT,1,83,83,62.28,Marketing & Finance,52,70,79
282,F,73,CBSE,65,CBSE,Science,74,Management,1,MAT,1,66,66,64.44,Marketing & Finance,62,77,96
283,M,56,Others,59,Others,Science,65,Science,2,MAT,1,60,60,60.64,Marketing & HR,54,62,74
284,M,49.3,Others,49,Others,Science,54,Commerce,0,K-MAT,1,64,64,56.45,Marketing & HR,58,66,69
285,M,70,Others,68,Others,Commerce,68,Commerce,0,,0,0,0,63.36,Marketing & Finance,66,70,65
286,M,67.2,Others,69.29,Others,Commerce,56,Computer Applications,0,G-SAT,1,0,0,61,Marketing & Finance,58,63,67
287,M,44.6,CBSE,60.58,Others,Science,68.11,Computer Applications,0,MAT,1,57.6,57.6,56.66,Marketing & Finance,54,63,62
288,M,52,Others,62,Others,Arts,66,Management,1,MAT,1,50.48,50.48,77.89,Marketing & Finance,82,80,68
289,M,81.2,CBSE,70.4,CBSE,Commerce,62.89,Commerce,0,MAT,1,61.6,61.6,62.48,Marketing & Finance,60,77,62
290,M,61,Others,53,Others,Commerce,65,Management,0,MAT,1,46.47,46.47,59.14,Marketing & HR,54,69,57
291,F,66,ICSE,80,ISC,Commerce,64,Management,0,,0,0,0,62.95,Marketing & Finance,65,71,54
292,M,63,Others,48,Others,Science,64,Computer Applications,0,MAT,1,73,73,68.07,Marketing & HR,66,70,75
293,M,53,Others,55,Others,Commerce,42,Commerce,0,,0,0,0,52.56,Marketing & Finance,50,73,50
294,F,87,ICSE,87,Others,Commerce,76,Management,1,,0,0,0,73.87,Marketing & Finance,77,74,69
295,M,59,Others,50,Others,Science,59,Management,0,MAT,1,89.69,89.69,57.1,Marketing & HR,55,63,59
296,M,64.6,CBSE,63.4,CBSE,Commerce,76.3,Commerce,1,MAT,1,60,60,63.7,Marketing & Finance,71,69,70
297,M,52,CBSE,57,CBSE,Commerce,47,Management,1,MAT,1,83,83,57.61,Marketing & Finance,50,74,74
298,M,86.4,Others,60.66,Others,Science,67.25,Computer Applications,0,MAT,1,72,72,63.23,Marketing & HR,63,69,69
299,M,44,Others,72,Others,Commerce,59,Management,0,MAT,1,41,41,58.75,Marketing & IB,50,58,57
300,F,80.32,Others,76.83,Others,Commerce,76.3,Management,0,MAT,1,47.31,47.31,71.15,Marketing & Finance,74,79,66
